date,predicted_expense,category
2025-04-06,303.03182937950044,Rent
2025-04-06,180.8780574906904,Savings
2025-04-07,183.51087205147758,Education
2025-04-07,134.53437486336279,Entertainment
2025-04-07,352.2346114983545,Food & Drink
2025-04-07,339.24458078695835,Groceries
2025-04-07,226.91772988022197,Personal
2025-04-07,303.04498915654483,Rent
2025-04-07,180.8780574906904,Savings
2025-04-08,183.51087205147758,Education
2025-04-08,134.53437486336279,Entertainment
2025-04-08,354.57004195647505,Food & Drink
2025-04-08,339.07005148926316,Groceries
2025-04-08,226.9177298765457,Personal
2025-04-08,303.0519015639906,Rent
2025-04-08,180.8780574906904,Savings
2025-04-09,183.51087205147758,Education
2025-04-09,134.53437486336279,Entertainment
2025-04-09,352.59570103504194,Food & Drink
2025-04-09,339.4683667940533,Groceries
2025-04-09,226.91772987570383,Personal
2025-04-09,303.0555324292048,Rent
2025-04-09,180.8780574906904,Savings
2025-04-10,183.51087205147758,Education
2025-04-10,134.53437486336279,Entertainment
2025-04-10,353.45061567310046,Food & Drink
2025-04-10,339.24697624865547,Groceries
2025-04-10,226.91772987551104,Personal
2025-04-10,303.05743960587324,Rent
2025-04-10,180.8780574906904,Savings
2025-04-11,183.51087205147758,Education
2025-04-11,134.53437486336279,Entertainment
2025-04-11,353.51910598169695,Food & Drink
2025-04-11,339.25168753263586,Groceries
2025-04-11,226.9177298754669,Personal
2025-04-11,303.0584413844109,Rent
2025-04-11,180.8780574906904,Savings
2025-04-12,183.51087205147758,Education
2025-04-12,134.53437486336279,Entertainment
2025-04-12,353.0631313391214,Food & Drink
2025-04-12,339.3352109953369,Groceries
2025-04-12,226.91772987545679,Personal
2025-04-12,303.05896758644303,Rent
2025-04-12,180.8780574906904,Savings
2025-04-13,183.51087205147758,Education
2025-04-13,134.53437486336279,Entertainment
2025-04-13,353.47505950266043,Food & Drink
2025-04-13,339.2725629139104,Groceries
2025-04-13,226.91772987545448,Personal
2025-04-13,303.05924398343916,Rent
2025-04-13,180.8780574906904,Savings
2025-04-14,183.51087205147758,Education
2025-04-14,134.53437486336279,Entertainment
2025-04-14,353.28243606097203,Food & Drink
2025-04-14,339.28536068175845,Groceries
2025-04-14,226.91772987545394,Personal
2025-04-14,303.05938916588775,Rent
2025-04-14,180.8780574906904,Savings
2025-04-15,183.51087205147758,Education
2025-04-15,134.53437486336279,Entertainment
2025-04-15,353.28199786181784,Food & Drink
2025-04-15,339.3006505612819,Groceries
2025-04-15,226.91772987545383,Personal
2025-04-15,303.05946542555654,Rent
2025-04-15,180.8780574906904,Savings
2025-04-16,183.51087205147758,Education
2025-04-16,134.53437486336279,Entertainment
2025-04-16,353.3701638552055,Food & Drink
2025-04-16,339.2844944593724,Groceries
2025-04-16,226.9177298754538,Personal
2025-04-16,303.05950548230675,Rent
2025-04-16,180.8780574906904,Savings
2025-04-17,183.51087205147758,Education
2025-04-17,134.53437486336279,Entertainment
2025-04-17,353.2846819253588,Food & Drink
2025-04-17,339.29024945231447,Groceries
2025-04-17,226.9177298754538,Personal
2025-04-17,303.0595265228288,Rent
2025-04-17,180.8780574906904,Savings
2025-04-18,183.51087205147758,Education
2025-04-18,134.53437486336279,Entertainment
2025-04-18,353.3275953416278,Food & Drink
2025-04-18,339.2924057616573,Groceries
2025-04-18,226.9177298754538,Personal
2025-04-18,303.059537574738,Rent
2025-04-18,180.8780574906904,Savings
2025-04-19,183.51087205147758,Education
2025-04-19,134.53437486336279,Entertainment
2025-04-19,353.32482829117504,Food & Drink
2025-04-19,339.2885758410306,Groceries
2025-04-19,226.9177298754538,Personal
2025-04-19,303.0595433799503,Rent
2025-04-19,180.8780574906904,Savings
2025-04-20,183.51087205147758,Education
2025-04-20,134.53437486336279,Entertainment
2025-04-20,353.3079702700394,Food & Drink
2025-04-20,339.2905167769671,Groceries
2025-04-20,226.9177298754538,Personal
2025-04-20,303.05954642924155,Rent
2025-04-20,180.8780574906904,Savings
2025-04-21,183.51087205147758,Education
2025-04-21,134.53437486336279,Entertainment
2025-04-21,353.3256136363585,Food & Drink
2025-04-21,339.29060817854827,Groceries
2025-04-21,226.9177298754538,Personal
2025-04-21,303.0595480309361,Rent
2025-04-21,180.8780574906904,Savings
2025-04-22,183.51087205147758,Education
2025-04-22,134.53437486336279,Entertainment
2025-04-22,353.3161462922915,Food & Drink
2025-04-22,339.2897793285864,Groceries
2025-04-22,226.9177298754538,Personal
2025-04-22,303.05954887225477,Rent
2025-04-22,180.8780574906904,Savings
